age,education-num,relationship,income
28,9,0,1
49,10,0,1
51,9,4,0
42,10,4,0
66,9,1,0
44,11,2,1
26,9,1,0
43,10,4,0
28,6,1,0
25,13,3,0
17,7,3,0
52,13,0,1
34,9,3,0
24,10,1,0
41,13,1,0
65,10,2,0
36,10,0,1
19,9,2,0
43,10,1,0
39,14,5,1
48,7,0,1
50,11,0,1
21,10,3,0
36,9,1,0
33,9,0,0
50,13,0,0
49,14,0,1
34,13,4,0
70,16,0,1
39,9,1,0
44,10,1,0
32,13,5,1
40,5,2,0
46,9,0,1
21,10,3,0
40,13,5,1
47,7,3,0
19,9,1,0
22,10,2,0
20,10,3,0
46,13,1,1
41,13,0,1
17,6,3,0
41,9,0,0
28,9,1,0
20,10,3,0
24,9,1,0
33,10,0,0
44,10,0,1
26,9,3,0
47,11,0,1
24,9,0,0
58,13,0,1
41,9,0,0
38,4,0,1
21,10,1,0
33,10,3,0
23,10,3,0
40,6,4,0
47,9,1,0
41,13,4,0
38,13,0,0
50,4,2,0
45,9,2,0
65,13,0,1
33,9,1,0
34,12,1,0
65,14,1,0
24,7,3,0
26,13,2,0
55,9,1,0
66,13,4,0
43,13,0,0
37,13,2,0
22,9,0,0
21,7,0,0
69,15,5,0
27,14,1,0
48,9,0,1
24,13,4,0
18,7,3,0
53,9,1,0
26,9,0,0
60,10,0,1
21,10,3,0
39,3,0,0
45,10,0,1
76,9,0,0
19,10,1,0
34,10,0,1
54,10,1,0
23,13,1,0
44,4,1,0
27,10,4,0
23,8,3,0
37,9,0,0
41,9,0,1
21,10,3,0
37,9,0,1
63,9,1,0
35,7,0,0
47,5,0,0
41,10,1,0
50,9,1,0
26,9,3,0
36,10,0,1
47,10,0,1
51,10,4,0
41,9,1,0
40,15,5,1
32,13,0,0
37,13,0,1
40,13,1,0
56,13,0,0
50,9,0,0
28,5,0,0
28,9,0,0
19,7,3,0
44,9,0,0
42,15,4,1
47,10,0,1
31,10,0,0
61,7,0,1
21,10,3,0
26,13,0,1
58,9,5,1
35,13,1,0
35,11,1,0
29,12,1,0
40,14,0,1
33,13,0,1
38,10,4,0
50,11,1,0
66,10,0,1
36,10,0,1
33,7,1,0
55,14,0,1
46,9,0,0
36,12,1,0
41,8,1,0
30,9,4,0
29,8,1,0
60,10,1,0
24,9,4,0
42,10,4,0
26,9,3,0
37,13,0,0
27,3,4,0
26,9,0,0
23,11,4,0
60,14,0,1
49,9,4,0
46,10,0,0
21,9,1,0
48,15,0,0
70,5,1,0
44,14,3,0
58,13,0,0
41,12,1,0
54,4,4,0
42,14,4,1
28,6,1,0
65,7,0,0
35,9,2,0
82,3,4,0
48,10,0,1
44,16,0,1
68,14,1,0
42,9,0,0
24,9,1,0
54,10,0,0
22,10,3,0
43,10,0,0
17,5,3,0
46,9,1,0
59,10,0,1
37,9,0,0
70,9,0,0
57,9,0,1
47,9,1,0
31,9,4,0
23,9,3,0
17,8,3,0
63,1,0,0
44,15,1,1
30,15,0,1
23,10,3,0
44,14,0,1
24,10,3,0
34,10,2,0
37,10,0,0
24,7,4,0
32,9,3,0
42,9,0,0
20,10,3,0
34,10,0,1
37,10,4,0
47,9,1,0
25,5,2,0
36,9,0,1
60,9,0,0
64,9,0,0
32,13,5,0
33,6,0,0
71,13,1,0
55,10,1,0
85,9,1,0
57,4,0,0
39,15,0,1
25,10,3,0
58,10,0,1
57,9,0,0
30,11,4,0
19,7,4,0
40,10,0,1
28,9,4,0
43,13,0,0
40,9,5,1
19,9,3,0
24,9,1,0
34,13,1,1
22,9,1,0
64,11,0,0
55,4,0,0
26,7,0,0
80,9,1,0
79,16,4,0
58,13,0,1
43,13,1,0
43,9,0,1
46,9,1,0
35,9,5,1
51,11,0,0
52,14,1,1
43,13,0,1
68,10,1,0
34,13,5,1
37,13,0,1
22,9,3,0
32,9,0,0
65,6,0,0
28,10,3,0
37,9,0,0
40,13,1,0
40,7,2,0
52,9,2,0
35,10,0,0
62,3,0,0
49,11,0,0
49,9,2,0
47,13,0,1
45,9,1,0
37,2,2,0
36,11,0,1
36,6,0,0
44,13,0,1
51,14,0,1
25,10,0,0
28,9,1,0
57,9,4,0
46,9,0,0
59,6,0,1
28,7,3,0
25,9,1,0
35,9,4,0
27,12,0,1
29,13,0,1
43,9,1,0
38,9,3,0
26,10,3,0
55,14,0,1
36,9,3,0
37,10,0,1
23,9,3,0
34,9,0,0
41,7,0,0
44,11,1,0
48,11,1,0
35,9,0,1
43,13,4,0
57,13,0,1
44,9,2,0
28,9,3,0
55,6,4,0
52,9,0,0
30,9,4,0
31,16,0,1
21,10,3,0
50,15,0,1
43,13,0,1
33,9,1,0
23,11,0,0
35,13,0,1
18,10,3,0
21,10,4,0
33,13,0,1
30,13,2,0
21,10,3,0
36,13,5,1
38,10,0,0
33,14,0,1
24,11,0,0
24,10,0,0
39,10,4,0
43,9,0,0
43,13,0,0
62,14,0,1
30,13,3,0
25,7,0,0
45,9,5,0
22,10,1,0
73,13,0,1
26,10,0,1
24,9,2,0
18,8,3,0
35,13,0,1
22,10,4,0
28,10,0,0
38,10,0,0
68,16,0,0
40,9,5,0
32,10,0,1
42,9,0,1
31,9,2,0
33,13,0,0
54,13,1,0
63,9,1,0
67,13,0,0
47,9,1,0
67,13,4,0
33,9,5,0
33,9,3,0
25,13,0,0
25,10,1,0
35,10,4,0
54,9,0,1
35,9,0,1
18,7,3,0
54,9,1,0
30,7,0,0
29,6,1,0
41,13,5,1
40,12,0,1
46,10,0,1
39,12,5,0
42,13,5,1
49,13,0,1
23,10,3,0
34,4,0,0
42,9,0,0
31,10,0,1
72,9,5,0
31,11,0,1
90,14,5,1
27,13,3,0
18,9,2,0
30,9,1,1
27,9,3,0
27,7,0,0
28,9,1,0
40,9,3,0
43,14,4,0
26,9,0,0
48,11,5,0
41,12,0,0
32,9,0,0
23,9,1,0
35,7,0,0
42,10,0,0
27,13,1,0
34,9,0,0
25,13,3,0
46,13,3,1
34,10,0,0
39,9,1,0
33,9,3,0
25,13,1,0
45,11,1,0
46,13,1,0
23,9,1,0
37,10,1,0
39,14,0,1
38,9,0,1
35,10,0,0
49,13,0,1
37,12,5,1
45,9,4,0
71,8,1,0
44,13,0,1
19,10,3,0
38,11,1,0
42,9,0,0
29,11,0,1
48,7,0,0
56,11,0,1
32,9,0,0
19,9,1,0
57,10,1,0
55,6,1,0
48,7,4,0
46,8,0,0
36,5,4,0
66,13,0,1
26,9,3,0
58,11,0,1
62,13,0,1
31,13,4,0
77,11,1,0
25,9,0,0
38,13,0,0
33,13,1,0
51,10,1,0
20,11,3,0
40,9,0,0
20,6,1,0
41,10,4,0
44,8,4,0
35,9,0,0
35,9,1,0
46,10,4,0
24,10,1,0
18,10,3,0
37,9,0,0
58,16,1,0
55,11,0,0
68,9,1,0
41,13,0,1
50,14,0,1
48,9,0,0
42,10,1,0
45,9,0,0
43,10,0,0
37,10,0,0
43,13,0,1
36,9,4,0
60,9,0,0
27,9,1,0
36,13,0,1
47,12,0,0
33,10,1,0
19,8,3,0
33,13,1,0
34,13,0,1
33,9,4,0
57,10,1,0
59,14,1,1
36,9,3,0
60,12,0,1
33,11,0,0
41,13,1,0
20,10,3,0
28,13,1,0
24,14,1,0
31,8,1,0
38,9,4,0
40,13,1,0
55,13,0,0
49,9,0,0
33,9,1,0
52,3,1,0
24,13,1,0
46,13,1,0
20,10,3,0
50,3,0,0
22,9,4,0
32,10,0,0
46,9,0,1
62,9,0,0
39,10,0,1
26,10,3,0
20,10,3,0
37,10,0,0
40,10,4,0
22,10,3,0
32,13,3,1
41,10,1,0
24,12,5,0
40,9,0,0
37,15,5,1
42,14,0,1
56,5,4,0
20,10,1,0
55,9,4,0
29,9,2,0
37,9,1,0
61,13,0,0
26,13,1,0
49,10,1,0
18,4,3,0
30,5,2,0
24,9,3,0
24,9,0,0
37,9,1,0
37,9,4,0
36,10,0,0
40,9,0,0
44,9,0,0
43,9,0,0
19,10,1,0
50,14,5,0
17,6,3,0
39,9,5,0
43,9,4,0
43,9,0,0
40,14,1,1
31,10,1,0
25,13,1,0
30,13,1,0
55,5,0,0
55,4,0,0
29,10,0,0
28,13,1,1
30,9,0,0
33,9,0,0
23,9,3,0
71,7,1,0
22,10,0,0
21,10,1,0
62,9,0,0
22,10,4,0
49,9,0,0
31,12,0,0
27,12,1,0
27,14,0,1
26,10,1,0
30,10,0,0
17,6,3,0
26,10,1,0
45,9,1,0
50,9,0,1
31,9,4,0
51,12,1,0
56,5,4,0
24,13,1,0
29,8,1,0
26,10,1,0
51,10,0,0
32,9,0,0
47,13,0,1
30,9,1,0
41,7,2,0
49,10,0,0
40,10,0,1
62,9,0,1
43,13,0,0
76,3,1,0
40,14,0,1
35,13,0,1
27,9,3,0
54,13,0,1
55,9,0,0
21,10,3,0
20,10,3,0
39,9,1,0
26,13,3,1
20,9,3,0
28,9,0,0
56,10,1,0
39,8,0,0
44,13,0,1
55,9,0,1
54,9,0,0
30,13,1,1
34,9,0,1
42,9,4,0
50,10,4,0
34,10,0,1
23,11,3,0
27,13,4,0
81,13,1,0
47,7,4,0
57,3,0,0
65,11,5,1
33,14,1,0
37,9,4,0
53,13,4,0
27,13,1,0
47,9,0,1
42,12,0,0
39,10,1,1
58,13,0,0
20,9,2,0
19,9,2,0
39,9,0,0
51,9,1,0
52,9,1,0
53,10,1,1
50,10,0,0
36,9,1,0
30,13,1,0
30,10,4,0
50,9,0,1
76,4,1,0
46,13,0,1
24,10,3,0
26,9,0,0
56,15,0,1
50,13,0,1
22,10,0,0
23,13,1,0
51,9,0,0
58,6,0,0
38,5,5,0
45,10,0,1
55,9,1,0
45,10,0,1
42,10,1,0
44,13,0,1
60,13,0,1
27,10,1,0
25,10,0,1
61,13,1,0
43,9,0,1
44,11,1,0
63,4,1,0
46,14,1,0
47,10,0,0
37,10,1,0
43,9,4,0
46,14,0,1
48,6,5,0
61,12,1,0
53,9,0,1
79,4,0,0
44,9,1,0
54,9,0,0
22,10,3,0
47,9,0,1
18,9,3,0
25,6,0,0
24,10,3,0
37,13,0,1
51,10,4,1
35,9,0,1
59,10,3,0
46,10,1,0
45,11,0,1
19,9,3,0
22,9,3,0
41,13,0,0
33,9,0,0
26,9,1,0
22,10,0,0
29,9,0,1
22,9,1,0
34,12,0,0
23,8,3,0
20,9,0,0
25,13,1,0
59,9,0,1
44,10,0,0
55,10,0,0
77,10,1,0
42,14,0,1
47,9,0,1
42,10,0,0
45,10,0,0
23,9,0,0
60,5,0,0
23,10,1,0
52,9,0,0
49,9,0,1
20,10,3,0
20,9,1,0
23,9,3,0
30,10,1,0
45,9,0,1
30,15,1,0
17,5,3,0
22,9,1,0
25,13,3,0
52,10,0,1
40,10,5,1
18,6,3,0
58,9,0,0
30,9,0,0
59,6,0,0
29,10,1,0
26,11,4,0
39,13,4,0
33,13,0,1
21,10,3,0
22,10,3,0
25,10,3,0
19,10,3,0
44,10,4,0
35,9,3,0
40,9,0,0
19,7,3,0
37,9,0,1
32,11,0,0
52,9,1,0
36,9,0,0
38,10,4,0
57,13,1,0
22,10,1,0
80,9,0,0
20,10,3,0
40,7,1,0
36,13,0,0
27,9,4,0
52,9,1,0
43,9,4,0
35,9,0,0
29,9,0,0
27,10,3,0
24,9,5,0
49,14,0,1
26,10,1,0
47,9,1,0
20,10,3,0
19,9,3,0
34,14,1,0
20,9,3,0
23,7,3,0
25,13,1,0
21,9,3,0
25,9,3,0
63,10,0,0
25,13,1,0
28,9,3,0
39,14,1,1
28,10,1,0
30,13,0,1
41,11,4,0
52,12,1,0
36,9,0,0
47,13,0,1
27,5,3,0
32,10,5,0
52,9,0,1
50,9,0,0
21,10,2,0
60,9,4,0
47,7,0,0
54,9,0,1
32,14,1,0
61,10,0,0
21,9,1,0
29,10,2,1
36,9,4,0
38,9,0,0
59,6,1,0
43,10,0,0
19,7,1,0
42,13,0,0
33,10,0,0
47,9,5,0
51,9,0,1
28,10,1,0
61,10,4,0
23,13,1,0
31,5,0,0
38,7,1,0
21,5,2,0
22,9,3,0
35,14,0,1
53,13,0,1
40,9,5,1
36,9,0,1
33,9,0,0
23,9,1,0
51,9,0,1
31,9,2,0
28,9,1,0
26,13,1,0
32,13,1,1
43,13,1,1
19,9,1,0
46,7,4,0
49,16,0,1
31,6,1,0
45,13,0,1
41,3,0,0
22,10,3,0
25,13,1,0
46,15,1,1
44,10,0,0
25,9,0,0
30,13,1,0
54,13,0,1
34,13,0,1
34,9,1,0
30,13,0,1
21,11,3,0
27,13,1,0
29,10,3,0
60,10,0,1
36,14,0,0
27,14,3,0
57,10,0,0
24,2,3,0
63,10,4,0
29,13,0,1
34,13,0,0
27,9,1,0
31,11,4,0
31,13,0,0
55,10,4,0
64,9,0,0
20,9,2,0
44,9,0,1
35,7,1,0
41,10,1,0
38,10,3,0
21,10,3,0
64,13,0,1
42,4,1,0
31,10,0,1
42,12,0,0
35,12,5,1
36,10,4,1
23,8,2,0
20,10,3,0
26,13,1,0
56,13,1,0
40,12,1,0
19,7,3,0
33,9,1,0
45,12,1,0
41,9,0,1
29,9,0,0
46,14,5,1
48,12,0,0
38,9,0,0
29,10,3,0
35,9,0,0
59,13,0,0
27,9,3,0
43,10,0,1
70,13,0,0
30,9,3,0
24,10,0,1
76,9,0,0
25,9,3,0
39,12,3,0
36,13,4,0
23,8,3,0
60,4,4,0
20,10,3,0
54,2,0,1
20,10,1,0
22,9,3,0
24,13,3,0
41,9,0,0
35,10,0,0
23,3,1,0
54,16,0,1
17,7,3,0
43,9,4,0
33,8,1,0
30,15,3,0
38,10,1,1
54,9,0,0
39,9,1,0
32,10,1,0
61,4,0,0
24,11,5,0
22,13,3,0
34,9,0,1
18,6,3,0
20,9,3,0
53,9,4,0
32,10,1,0
68,10,0,0
28,10,4,0
28,10,0,0
54,10,0,1
21,10,3,0
52,13,4,0
25,10,0,0
30,14,0,1
33,10,1,0
49,13,4,0
58,4,1,0
45,11,0,1
67,4,0,0
42,13,1,0
69,9,0,1
61,9,1,0
34,10,0,0
28,10,0,0
19,9,3,0
31,10,0,0
32,10,1,0
76,15,0,0
53,12,1,0
46,9,4,0
43,4,0,0
48,9,0,1
39,10,0,1
59,4,1,0
19,10,3,0
40,10,0,1
63,6,0,0
44,10,4,0
46,10,4,0
22,6,4,0
36,12,1,0
57,10,0,1
58,9,2,0
25,13,1,0
59,10,0,1
36,9,0,0
29,14,0,0
49,13,4,0
42,12,0,1
43,10,0,0
46,9,0,0
43,10,1,0
40,12,4,0
43,8,0,0
48,9,1,0
26,9,3,0
30,11,5,0
58,10,0,1
43,9,1,0
53,9,0,0
74,10,1,0
64,10,4,0
45,13,0,1
32,3,3,0
23,6,3,0
38,10,5,1
42,13,0,1
24,10,4,0
63,9,0,0
25,10,3,0
37,10,0,0
28,9,0,0
31,10,0,0
46,15,0,1
44,13,4,1
42,14,1,1
45,16,4,1
52,13,1,0
40,13,0,1
26,9,3,0
55,13,1,0
17,6,3,0
27,10,0,0
71,10,0,1
35,13,0,0
17,6,3,0
26,9,0,1
22,10,1,0
51,13,0,1
33,10,0,0
41,12,0,1
50,14,0,1
26,9,5,0
21,9,1,0
53,9,0,1
32,9,0,1
19,10,3,0
22,13,3,0
58,9,0,1
47,13,1,1
51,10,0,1
42,13,0,1
28,13,3,0
29,9,5,0
50,9,0,1
22,10,1,0
47,10,1,0
60,10,4,0
46,9,3,1
58,13,0,1
62,10,1,0
47,14,0,1
59,9,1,0
41,9,4,0
31,9,5,0
18,9,3,0
64,9,0,0
51,9,0,0
47,13,1,0
68,13,1,1
32,9,5,0
39,5,0,0
37,12,1,0
29,9,3,0
44,9,0,0
46,15,0,1
40,5,0,1
19,9,3,0
65,9,0,0
52,13,5,1
40,13,0,1
61,5,1,0
30,9,0,0
61,7,0,0
33,11,0,1
32,13,0,1
32,12,1,0
32,13,2,1
37,9,1,0
53,7,0,0
51,14,0,1
29,11,1,0
48,9,0,0
69,9,1,1
28,14,1,0
55,13,1,1
45,11,0,1
18,10,3,0
60,4,0,0
38,9,4,0
19,10,3,0
18,7,3,0
33,10,0,0
33,10,4,0
29,14,1,0
37,10,0,0
50,9,0,1
19,10,3,0
28,6,4,0
43,13,5,1
23,10,3,0
47,4,0,0
21,10,3,0
19,10,3,0
47,13,5,1
36,14,0,1
62,13,0,1
65,9,0,1
46,15,0,1
35,7,3,0
50,5,0,0
20,10,3,0
17,7,3,0
33,10,0,0
57,10,1,0
53,13,0,0
47,13,0,1
62,14,0,0
35,9,1,0
27,13,1,0
23,9,3,0
27,14,1,0
39,11,4,0
25,13,5,0
24,10,1,0
23,9,0,0
29,13,5,1
30,13,5,0
34,9,1,0
32,6,4,0
18,7,3,0
20,11,1,0
38,13,0,1
18,8,3,0
41,5,0,0
21,11,1,0
36,9,0,1
61,10,1,0
30,10,0,0
26,10,0,1
27,13,5,1
45,9,0,1
47,9,1,0
19,10,3,0
29,9,1,0
51,9,0,1
34,12,0,0
42,9,0,0
26,3,2,0
20,10,1,0
43,12,1,1
20,10,3,0
27,9,0,0
46,10,0,1
39,9,3,0
33,10,1,0
42,11,0,0
23,9,3,0
29,13,5,1
27,9,3,0
43,9,3,0
23,10,1,0
40,14,4,0
35,10,0,1
30,9,2,0
59,7,0,0
65,10,0,0
28,14,0,0
79,13,0,0
43,14,5,1
54,4,0,0
27,9,0,0
30,13,0,1
22,13,3,0
34,9,4,0
18,7,2,0
40,11,5,1
28,5,0,0
18,9,3,0
46,10,0,0
23,9,3,0
77,10,0,0
41,14,0,1
48,10,1,1
29,13,1,0
41,7,4,0
41,5,1,0
34,12,0,0
49,12,1,0
49,9,4,0
30,9,1,0
28,13,1,0
62,13,0,0
41,10,0,0
20,10,1,0
61,1,1,0
30,13,1,0
29,15,1,0
50,14,1,0
44,9,0,1
25,13,0,1
62,11,1,0
57,10,4,0
35,13,1,0
26,13,1,0
60,4,5,0
22,10,0,0
62,14,1,0
26,9,1,0
26,10,3,0
44,13,0,1
32,13,1,0
66,13,0,0
24,1,3,0
19,10,3,0
54,13,0,1
37,9,1,0
38,13,0,1
37,13,0,0
22,10,3,0
34,10,0,0
35,9,3,0
42,14,0,0
47,13,5,1
29,13,1,0
34,9,1,0
38,13,0,1
62,9,1,0
35,9,0,0
37,9,5,0
47,9,0,0
37,10,0,0
22,11,1,0
60,7,0,1
31,10,0,0
74,6,0,0
63,9,0,0
30,7,0,0
44,9,0,0
40,15,0,1
35,10,0,0
50,10,0,0
18,10,3,0
33,11,0,0
59,4,0,0
17,7,3,0
47,9,0,1
51,10,1,0
26,13,1,0
32,10,5,1
55,9,0,0
36,10,4,0
54,9,0,1
19,9,3,0
32,14,1,1
52,16,0,1
39,9,4,0
39,9,4,0
59,9,0,1
55,13,4,0
54,9,0,1
31,9,0,0
19,7,3,0
30,9,3,0
47,13,1,0
31,12,1,0
32,13,4,0
33,11,4,0
31,9,4,0
32,9,0,0
46,9,1,0
29,9,1,0
41,9,0,0
39,9,0,1
34,9,5,1
23,13,3,0
53,14,0,1
45,9,1,0
34,13,5,1
47,9,1,0
24,4,3,0
42,14,4,1
53,10,0,0
38,9,4,0
26,9,1,0
18,7,3,0
43,6,1,0
26,13,3,0
47,13,1,0
26,11,0,1
21,10,5,0
32,10,4,0
48,16,0,1
39,14,4,1
58,13,0,0
55,4,2,0
40,9,1,0
33,9,4,0
74,16,1,1
49,9,1,0
56,7,4,1
29,13,1,1
25,12,3,0
57,8,0,0
29,9,0,0
28,9,4,0
59,9,0,1
30,13,1,1
28,9,4,0
19,10,3,0
40,10,4,0
28,10,4,0
48,13,0,1
20,10,1,0
58,13,5,1
19,10,3,0
75,9,1,0
24,13,1,0
31,9,0,0
28,9,1,0
41,9,0,0
23,10,1,0
46,9,0,1
33,8,3,0
34,10,0,0
47,13,1,0
81,9,0,1
45,9,4,0
35,9,1,0
59,13,1,1
46,13,0,1
39,9,0,0
23,10,3,0
25,12,4,0
37,2,1,0
49,10,0,1
25,9,0,0
32,13,0,1
34,10,1,0
40,13,0,1
33,9,4,0
78,4,0,0
31,13,0,1
61,10,1,0
22,9,0,0
29,11,0,0
37,9,2,0
35,7,4,0
52,14,0,1
37,9,1,0
18,7,3,0
37,6,0,0
46,15,0,1
25,7,3,0
47,13,0,1
55,13,0,1
32,10,5,0
25,10,3,0
50,9,4,0
18,8,3,0
25,5,1,0
23,13,1,0
51,9,0,0
47,9,0,0
37,9,4,0
37,10,4,1
27,3,3,0
19,7,3,0
52,8,0,0
25,11,5,0
17,8,3,0
21,9,3,0
41,11,0,0
55,9,0,1
20,6,4,0
24,10,0,0
41,13,0,1
23,10,3,0
33,9,5,0
29,13,1,1
50,10,4,0
37,7,1,0
48,11,0,1
19,10,3,0
40,10,1,0
30,9,4,0
65,7,0,0
44,13,0,0
32,13,1,0
41,10,0,1
28,4,0,0
44,11,0,1
39,12,4,0
59,9,4,0
31,14,0,1
34,9,1,0
20,9,3,0
33,13,0,0
52,16,0,1
31,12,1,0
39,9,0,0
35,9,0,0
37,9,0,0
44,15,0,1
28,12,1,0
17,7,3,0
23,13,3,0
35,9,0,1
19,10,3,0
30,9,0,0
27,13,1,0
29,9,3,0
27,11,1,1
37,9,0,1
44,11,0,1
34,13,0,1
43,9,1,0
41,9,1,0
34,9,1,0
23,10,1,0
51,9,5,0
24,12,3,0
38,9,5,1
24,9,0,0
53,16,0,1
33,10,0,1
24,9,3,0
45,14,0,1
31,7,1,0
38,10,1,0
28,13,5,1
38,11,0,1
25,13,1,0
29,10,1,0
29,9,1,0
48,9,0,1
24,11,3,0
31,9,1,0
36,10,1,0
62,13,0,1
25,13,3,0
55,9,4,0
21,10,2,0
60,5,0,0
41,12,3,0
43,9,0,0
30,9,0,1
47,10,0,0
50,9,0,0
41,9,0,1
23,9,1,0
38,4,1,0
30,12,1,0
35,9,4,0
25,10,4,0
61,15,0,0
71,9,0,0
35,9,4,0
35,9,4,0
38,9,0,0
27,11,3,0
51,2,4,0
55,12,1,0
45,13,0,0
33,11,5,0
25,10,1,0
52,16,0,1
46,10,3,0
34,10,5,0
52,13,0,0
47,10,4,0
46,13,1,0
36,10,0,1
69,4,0,0
34,10,5,1
36,9,1,0
31,9,1,0
31,9,5,1
38,13,0,0
57,10,4,0
24,12,3,0
37,9,4,0
69,10,0,1
39,14,0,1
38,11,4,0
34,9,1,0
21,9,3,0
21,10,1,0
61,9,0,0
35,9,0,0
29,10,1,0
18,6,3,0
41,9,3,0
42,8,0,1
52,14,1,1
38,8,4,0
51,9,0,0
55,9,2,0
20,10,3,0
23,10,1,0
24,12,0,0
48,13,2,0
22,9,1,0
22,10,3,0
28,10,4,0
28,14,0,1
34,13,0,1
25,9,1,0
48,9,1,0
32,9,0,0
31,5,3,0
65,9,2,0
56,10,1,0
22,11,1,0
27,13,2,0
27,9,1,0
30,14,0,0
33,10,1,0
50,13,0,1
19,10,3,0
42,9,0,0
37,9,0,0
26,9,3,0
32,8,3,0
43,10,4,0
47,9,4,0
26,13,5,1
24,10,1,0
34,7,1,0
33,9,0,0
35,14,1,1
57,9,0,1
45,9,0,0
42,10,4,0
25,13,3,0
56,9,0,1
25,9,3,0
23,13,3,0
35,10,0,0
28,5,2,0
41,12,0,1
26,9,1,0
37,9,1,0
22,9,4,0
30,13,1,0
42,13,1,0
38,11,1,0
49,1,0,0
27,13,0,1
43,9,5,1
68,10,5,0
41,9,0,0
25,9,1,0
23,13,3,0
68,13,0,1
17,6,3,0
45,13,1,0
45,11,1,1
30,10,0,1
49,10,1,0
42,10,0,1
29,9,2,0
21,10,1,0
20,10,3,0
59,7,1,0
26,6,0,0
25,14,1,0
33,9,0,1
35,9,4,0
45,9,0,1
66,10,0,0
67,3,4,0
33,12,1,0
38,9,0,0
72,9,0,0
21,10,3,0
39,10,0,0
41,9,0,1
22,10,1,0
49,10,0,1
24,13,1,0
25,7,0,0
26,10,0,0
50,9,1,0
23,9,1,0
41,6,1,0
60,9,1,0
67,9,1,0
77,13,0,0
62,10,1,0
22,10,3,0
37,10,1,0
17,7,3,0
52,14,1,1
31,9,1,0
23,13,1,0
27,9,2,0
38,10,5,0
23,6,1,0
22,10,4,0
61,9,0,0
55,3,0,0
23,10,3,0
39,3,4,0
38,16,0,1
25,10,3,0
25,13,4,0
66,10,0,0
30,10,5,0
32,9,3,0
43,10,0,1
18,4,3,0
20,7,1,0
20,9,2,0
34,14,4,0
33,12,4,0
40,9,0,0
33,9,0,1
30,9,1,0
41,1,3,0
20,10,3,0
40,13,0,1
44,13,1,0
50,3,5,0
38,15,1,0
30,9,2,0
45,10,1,0
25,13,3,0
22,10,3,0
25,10,0,0
63,13,0,0
55,9,0,1
26,10,1,0
22,10,1,0
41,9,1,0
21,11,1,0
39,9,0,0
82,11,1,0
18,7,3,0
60,7,1,0
22,10,3,0
39,10,1,1
34,9,0,0
50,14,1,0
53,10,1,0
27,9,3,0
37,10,0,0
25,9,0,0
33,10,0,0
34,13,0,0
35,11,1,0
51,10,0,1
33,6,0,0
57,9,0,1
25,10,3,0
56,4,0,0
34,13,1,1
36,13,1,0
46,9,0,1
55,9,0,1
88,15,0,0
60,10,0,0
40,14,4,0
21,10,3,0
46,9,5,0
56,16,0,0
36,9,1,0
67,10,0,0
35,10,0,0
20,10,1,0
34,9,0,0
23,9,3,0
19,9,3,0
19,10,1,0
25,10,3,0
53,9,0,0
18,10,3,0
31,9,0,0
33,4,0,0
33,10,1,0
45,15,4,1
35,10,4,0
20,9,1,0
36,7,0,0
36,9,0,0
51,9,0,0
45,14,0,0
45,15,4,1
24,3,2,0
28,11,3,0
63,7,0,0
35,9,0,1
25,13,5,0
36,11,5,1
44,9,1,0
49,9,1,0
52,2,0,0
27,13,1,0
35,10,4,0
51,13,0,1
49,4,0,0
35,13,0,1
28,10,1,0
37,10,1,0
65,13,1,0
24,13,3,0
30,12,1,0
38,9,0,0
58,9,0,1
57,14,0,1
40,13,5,1
42,10,1,0
31,9,0,1
17,8,3,0
42,10,1,0
25,14,1,0
40,10,0,1
65,15,1,1
29,14,1,0
31,13,0,1
71,14,1,0
34,13,3,0
25,9,2,0
40,9,0,0
67,10,1,0
40,9,0,1
18,9,3,0
38,13,0,1
38,7,0,0
42,9,0,0
36,9,3,0
23,2,2,0
56,9,0,0
36,10,0,1
22,10,4,0
39,8,4,0
36,15,3,0
44,10,0,1
38,7,4,0
19,10,3,0
37,6,0,0
57,9,1,0
54,8,0,0
18,10,3,0
22,10,3,0
63,4,0,0
38,9,5,0
26,7,2,0
40,7,2,0
20,9,1,0
39,6,0,0
28,9,1,0
30,10,5,1
42,9,4,0
42,9,1,0
21,9,1,0
40,10,4,0
36,7,4,0
67,10,1,0
65,10,1,0
50,13,4,0
18,6,3,0
31,9,1,0
36,10,0,1
20,9,3,0
34,9,0,0
24,9,0,0
38,9,4,0
17,6,3,0
52,9,5,0
34,14,1,1
30,9,0,0
49,15,0,0
45,5,1,0
46,13,0,1
34,13,0,1
21,8,5,0
17,7,3,0
23,10,3,0
32,10,0,0
22,10,1,0
48,9,0,1
27,13,4,0
43,14,1,0
44,9,5,0
55,10,0,1
31,9,1,0
34,9,1,0
34,9,1,0
37,13,1,0
21,10,3,0
35,11,0,0
28,10,1,0
62,9,1,0
40,10,0,0
34,13,1,0
32,14,1,0
70,10,1,0
23,9,0,0
30,9,3,0
57,9,0,0
34,15,0,1
24,6,0,0
41,13,0,1
38,4,0,0
48,12,1,0
43,13,0,0
18,10,1,0
35,13,0,1
42,9,4,0
30,10,4,0
42,13,0,1
48,10,2,0
70,9,1,0
37,5,3,0
51,11,4,0
35,9,0,0
59,13,0,1
57,13,0,1
26,9,3,0
26,3,1,0
19,9,3,0
34,9,4,0
56,13,1,1
25,13,3,0
46,15,0,1
22,9,0,0
32,11,4,0
72,10,0,0
36,9,0,0
